,School,Link,GameLogs,Pace,ELO
0,Abilene Christian,https://www.sports-reference.com/cbb/schools/abilene-christian/men/2026.html,https://www.sports-reference.com/cbb/schools/abilene-christian/men/2026-gamelogs.html,68.9,1232.99
1,Air Force,https://www.sports-reference.com/cbb/schools/air-force/men/2026.html,https://www.sports-reference.com/cbb/schools/air-force/men/2026-gamelogs.html,66.6,1052.74
2,Akron,https://www.sports-reference.com/cbb/schools/akron/men/2026.html,https://www.sports-reference.com/cbb/schools/akron/men/2026-gamelogs.html,72.9,1570.49
3,Alabama,https://www.sports-reference.com/cbb/schools/alabama/men/2026.html,https://www.sports-reference.com/cbb/schools/alabama/men/2026-gamelogs.html,75.4,1641.07
4,Alabama A&M,https://www.sports-reference.com/cbb/schools/alabama-am/men/2026.html,https://www.sports-reference.com/cbb/schools/alabama-am/men/2026-gamelogs.html,68.8,1159.36
5,Alabama State,https://www.sports-reference.com/cbb/schools/alabama-state/men/2026.html,https://www.sports-reference.com/cbb/schools/alabama-state/men/2026-gamelogs.html,73.3,1131.53
6,Albany (NY),https://www.sports-reference.com/cbb/schools/albany-ny/men/2026.html,https://www.sports-reference.com/cbb/schools/albany-ny/men/2026-gamelogs.html,67.9,1090.15
7,Alcorn State,https://www.sports-reference.com/cbb/schools/alcorn-state/men/2026.html,https://www.sports-reference.com/cbb/schools/alcorn-state/men/2026-gamelogs.html,70.7,1061.48
8,American,https://www.sports-reference.com/cbb/schools/american/men/2026.html,https://www.sports-reference.com/cbb/schools/american/men/2026-gamelogs.html,69.0,1301.97
9,Appalachian State,https://www.sports-reference.com/cbb/schools/appalachian-state/men/2026.html,https://www.sports-reference.com/cbb/schools/appalachian-state/men/2026-gamelogs.html,64.9,1295.81
10,Arizona,https://www.sports-reference.com/cbb/schools/arizona/men/2026.html,https://www.sports-reference.com/cbb/schools/arizona/men/2026-gamelogs.html,73.1,1826.82
11,Arizona State,https://www.sports-reference.com/cbb/schools/arizona-state/men/2026.html,https://www.sports-reference.com/cbb/schools/arizona-state/men/2026-gamelogs.html,71.5,1433.83
12,Arkansas,https://www.sports-reference.com/cbb/schools/arkansas/men/2026.html,https://www.sports-reference.com/cbb/schools/arkansas/men/2026-gamelogs.html,72.9,1664.33
13,Arkansas State,https://www.sports-reference.com/cbb/schools/arkansas-state/men/2026.html,https://www.sports-reference.com/cbb/schools/arkansas-state/men/2026-gamelogs.html,72.7,1340.45
14,Arkansas-Pine Bluff,https://www.sports-reference.com/cbb/schools/arkansas-pine-bluff/men/2026.html,https://www.sports-reference.com/cbb/schools/arkansas-pine-bluff/men/2026-gamelogs.html,74.7,1111.27
15,Army,https://www.sports-reference.com/cbb/schools/army/men/2026.html,https://www.sports-reference.com/cbb/schools/army/men/2026-gamelogs.html,67.7,1129.72
16,Auburn,https://www.sports-reference.com/cbb/schools/auburn/men/2026.html,https://www.sports-reference.com/cbb/schools/auburn/men/2026-gamelogs.html,69.8,1640.92
17,Austin Peay,https://www.sports-reference.com/cbb/schools/austin-peay/men/2026.html,https://www.sports-reference.com/cbb/schools/austin-peay/men/2026-gamelogs.html,71.7,1337.08
18,Ball State,https://www.sports-reference.com/cbb/schools/ball-state/men/2026.html,https://www.sports-reference.com/cbb/schools/ball-state/men/2026-gamelogs.html,66.2,1141.5
19,Baylor,https://www.sports-reference.com/cbb/schools/baylor/men/2026.html,https://www.sports-reference.com/cbb/schools/baylor/men/2026-gamelogs.html,71.6,1448.68
20,Bellarmine,https://www.sports-reference.com/cbb/schools/bellarmine/men/2026.html,https://www.sports-reference.com/cbb/schools/bellarmine/men/2026-gamelogs.html,67.1,1115.89
21,Belmont,https://www.sports-reference.com/cbb/schools/belmont/men/2026.html,https://www.sports-reference.com/cbb/schools/belmont/men/2026-gamelogs.html,70.7,1576.64
22,Bethune-Cookman,https://www.sports-reference.com/cbb/schools/bethune-cookman/men/2026.html,https://www.sports-reference.com/cbb/schools/bethune-cookman/men/2026-gamelogs.html,71.3,1270.66
23,Binghamton,https://www.sports-reference.com/cbb/schools/binghamton/men/2026.html,https://www.sports-reference.com/cbb/schools/binghamton/men/2026-gamelogs.html,65.1,958.72
24,Boise State,https://www.sports-reference.com/cbb/schools/boise-state/men/2026.html,https://www.sports-reference.com/cbb/schools/boise-state/men/2026-gamelogs.html,68.4,1504.17
25,Boston College,https://www.sports-reference.com/cbb/schools/boston-college/men/2026.html,https://www.sports-reference.com/cbb/schools/boston-college/men/2026-gamelogs.html,66.3,1317.58
