,Team,Record,ELO,Rank,ELO Delta,School
0,Michigan,27-2,1860.88,1,,Michigan
1,Duke,26-2,1835.87,2,,Duke
2,Arizona,26-2,1822.77,3,,Arizona
3,Connecticut,26-3,1793.64,4,,Connecticut
4,Florida,22-6,1770.88,5,2.0,Florida
5,Gonzaga,28-2,1752.0,6,3.0,Gonzaga
6,Virginia,25-3,1751.13,7,3.0,Virginia
7,Saint John's,22-6,1735.39,8,-2.0,St. John's (NY)
8,Michigan State,23-5,1734.49,9,5.0,Michigan State
9,Kansas,21-7,1733.95,10,5.0,Kansas
10,Houston,23-5,1731.46,11,-6.0,Houston
11,Texas Tech,21-7,1728.48,12,1.0,Texas Tech
12,Iowa State,24-4,1725.91,13,-2.0,Iowa State
13,Alabama,21-7,1725.35,14,-2.0,Alabama
14,Purdue,22-6,1724.53,15,-7.0,Purdue
15,Arkansas,21-7,1693.54,16,2.0,Arkansas
16,Illinois,22-7,1684.46,17,-1.0,Illinois
17,Saint Mary's College,25-4,1677.79,18,5.0,Saint Mary's (CA)
18,Nebraska,24-4,1672.3,19,1.0,Nebraska
19,North Carolina,22-6,1660.6,20,8.0,North Carolina
20,Tennessee,20-8,1658.06,21,-4.0,Tennessee
21,Villanova,22-6,1648.05,22,3.0,Villanova
22,Miami (OH),26-0,1642.1,23,3.0,Miami (OH)
23,BYU,20-8,1639.91,24,-5.0,Brigham Young
24,Vanderbilt,22-6,1639.83,25,5.0,Vanderbilt
25,UCLA,19-9,1638.5,26,3.0,UCLA
26,Louisville,20-8,1635.14,27,-6.0,Louisville
27,Iowa,20-8,1627.12,28,5.0,Iowa
28,UCF,20-7,1626.88,29,7.0,UCF
29,Wisconsin,19-9,1618.27,30,-8.0,Wisconsin
30,Belmont,25-4,1616.45,31,1.0,Belmont
31,Saint Louis,24-3,1612.37,32,-8.0,Saint Louis
32,Kentucky,18-10,1610.52,33,2.0,Kentucky
33,Miami (FL),22-6,1604.33,34,5.0,Miami (FL)
34,Utah State,22-5,1603.58,35,-8.0,Utah State
35,North Carolina State,19-9,1600.35,36,-5.0,NC State
36,Missouri,19-9,1597.44,37,10.0,Missouri
37,VCU,21-7,1588.08,38,,Virginia Commonwealth
38,Akron,22-5,1584.98,39,9.0,Akron
39,Santa Clara,22-7,1581.4,40,-6.0,Santa Clara
40,San Diego State,18-8,1580.46,41,12.0,San Diego State
41,TCU,18-10,1577.59,42,7.0,TCU
42,Texas A&M,19-9,1563.45,43,-3.0,Texas A&M
43,New Mexico,20-7,1560.51,44,-7.0,New Mexico
44,UNCW,23-4,1559.85,45,5.0,UNC Wilmington
45,Dayton,20-9,1557.9,46,17.0,Dayton
46,Texas,16-11,1556.69,47,-1.0,Texas
47,Ohio State,17-11,1555.7,48,-7.0,Ohio State
48,Clemson,20-8,1553.18,49,2.0,Clemson
49,High Point,24-4,1549.03,50,6.0,High Point
50,Georgia,19-9,1547.94,51,-6.0,Georgia
51,California,19-8,1544.82,52,9.0,California
52,SMU,19-9,1542.64,53,-9.0,Southern Methodist
53,South Florida,19-8,1541.49,54,3.0,South Florida
54,Indiana,17-11,1540.05,55,-13.0,Indiana
55,McNeese,22-5,1537.15,56,3.0,McNeese State
56,Nevada,19-9,1535.74,57,7.0,Nevada
57,Cincinnati,15-13,1534.14,58,-4.0,Cincinnati
58,Liberty,20-5,1534.11,59,-16.0,Liberty
59,Auburn,15-13,1518.74,60,-8.0,Auburn
60,Virginia Tech,18-10,1516.86,61,-1.0,Virginia Tech
61,Boise State,16-10,1515.86,62,4.0,Boise State
62,Wichita State,18-10,1508.85,63,5.0,Wichita State
63,Grand Canyon,18-10,1508.68,64,6.0,Grand Canyon
64,USC,17-10,1507.62,65,-7.0,Southern California
65,Yale,19-5,1507.05,66,-11.0,Yale
66,Colorado State,17-10,1493.57,67,5.0,Colorado State
67,Florida State,14-14,1491.18,68,-6.0,Florida State
68,Tulsa,21-6,1490.96,69,11.0,Tulsa
69,Utah Valley,18-7,1479.88,70,7.0,Utah Valley
70,Colorado,16-12,1479.42,71,13.0,Colorado
71,Oklahoma State,17-11,1475.13,72,17.0,Oklahoma State
72,Seton Hall,19-9,1472.91,73,1.0,Seton Hall
73,UAB,17-10,1471.7,74,2.0,UAB
74,Sam Houston State,17-8,1470.49,75,10.0,Sam Houston
75,Saint Joseph's,16-10,1470.43,76,16.0,Saint Joseph's
76,Oklahoma,14-14,1463.33,77,20.0,Oklahoma
77,Stanford,17-11,1462.22,78,13.0,Stanford
78,Stephen F. Austin,23-4,1460.12,79,-14.0,Stephen F. Austin
79,Kent State,19-8,1459.82,80,-5.0,Kent State
80,Bradley,18-11,1459.76,81,-12.0,Bradley
81,West Virginia,16-12,1456.91,82,-11.0,West Virginia
82,Charleston,19-10,1456.54,83,7.0,College of Charleston
83,Baylor,13-14,1455.81,84,-2.0,Baylor
84,Washington,14-14,1453.77,85,11.0,Washington
85,Syracuse,15-13,1452.81,86,,Syracuse
86,George Mason,20-7,1449.97,87,-14.0,George Mason
87,Arizona State,14-14,1449.3,88,-10.0,Arizona State
88,Robert Morris,18-10,1448.61,89,6.0,Robert Morris
89,Merrimack,20-10,1446.01,90,-23.0,Merrimack
90,Mississippi State,13-15,1443.15,91,-3.0,Mississippi State
91,Oregon,11-17,1440.47,92,24.0,Oregon
92,Northwestern,12-16,1439.56,93,21.0,Northwestern
